

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                   u2341 06D0                     u3141 07B3                     u2501 0E35  
                   u1630 044E                     u1550 03D1                     u1470 0379  
                   u1390 0F31                     u2430 0736                     u3150 07D5  
                   u2510 0E42                     u1711 04C4                     u1703 04A9  
                   u1631 044D                     u1615 0437                     u1551 03D0  
                   u1471 0378                     u3055 0339                     u1391 0F30  
                   u2431 0735                     u2415 071D                     u2335 06C3  
                   u3151 07D4                     u3207 07AA                     u2511 0E41  
                   u1800 054B                     u1720 04D8                     u1712 04C5  
                   u1640 0453                     u1560 040B                     u1480 037F  
                   u2360 06F3                     u2520 0E4E                     u1801 054A  
                   u1721 04D9                     u1713 04CA                     u1641 0452  
                   u1561 040A                     u1481 037E                     u1385 0F18  
                   u2361 06F2                     u3217 07BE                     u2521 0E4D  
                   u1810 0550                     u1730 04F6                     u1722 04DE  
                   u1714 04CB                     u1570 0416                     u1490 0384  
                   u2530 0E5A                     u1811 054F                     u1731 04F5  
                   u1723 04DF                     u1715 04D0                     u1651 0465  
                   u1571 0414                     u1491 0383                     u2355 06E5  
                   u3075 0E8B                     u3091 0649                     u3227 07CB  
                   u2531 0E59                     u1900 05AE                     u1820 0556  
                   u1740 051B                     u1716 04D1                     u1660 0477  
                   u1652 046C                     u1580 0417                     u2700 0034  
                   u2380 0703                     u3092 064A                     u2540 0E66  
                   u1901 05AD                     u1821 0555                     u1741 051A  
                   u1661 0476                     u1653 0473                     u1565 0407  
                   u2701 0033                     u2381 0702                     u3093 064F  
                   u3085 05CB                     u3237 07DF                     u2541 0E65  
                   u1910 05B3                     u1830 055D                     u1750 0520  
                   u1670 047B                     u1590 0427                     u2710 003A  
                   u2390 0709                     u3094 0650                     u2550 0E71  
                   u1911 05B2                     u1831 055C                     u1751 051F  
                   u1671 047A                     u1591 0426                     u2711 0039  
                   u2391 0708                     u2375 06F8                     u3095 0655  
                   u2551 0E70                     u3167 0DDF                     u1920 05C2  
                   u1840 0563                     u1680 0488                     u2720 003F  
                   u3096 0656                     u2560 0E7C                     u1921 05C1  
                   u1841 0562                     u1681 0487                     u2801 0118  
                   u2721 003E                     u2561 0E7B                     u3177 0DA5  
                   u1850 0575                     u1770 0536                     u2802 011F  
                   u2730 005E                     u2490 0E2C                     u2570 07F4  
                   u1851 0574                     u1771 0535                     u2811 0134  
                   u2803 0126                     u2731 005D                     u3187 0748  
                   u2491 0E2B                     u2571 07F3                     u1860 0584  
                   u1780 053B                     u2812 013B                     u2740 0064  
                   u2580 0D33                     u1781 053A                     u1765 052B  
                   u2901 0251                     u2813 0142                     u2741 0063  
                   u3197 0770                     u2581 0D32                     u1870 0593  
                   u1790 0545                     u2670 0D5A                     u2910 026D  
                   u2902 0258                     u2750 0069                     u1871 0592  
                   u1791 0544                     u1695 048B                     u2671 0D59  
                   u2903 025F                     u2831 0168                     u2751 0068  
                   u1880 059C                     u2832 016F                     u2760 0080  
                   u1881 059B                     u1865 057F                     u2921 0279  
                   u2841 0193                     u2833 0176                     u2825 0144  
                   u2761 007F                     u1890 05A1                     u2690 0D6E  
                   u2922 0280                     u2842 019A                     u2770 0085  
                   u1891 05A0                     u2691 0D6D                     u2923 0287  
                   u2915 0268                     u2843 01A1                     u2771 0084  
                   u2685 0D61                     u2861 01C7                     u2781 00D2  
                   u2950 02AB                     u2862 01CE                     u2782 00D9  
                   u2951 02AA                     u2935 0289                     u2871 01F2  
                   u2863 01D5                     u2855 01A3                     u2791 00EE  
                   u2783 00E0                     u2872 01F9                     u2792 00F5  
                   u2945 02A0                     u2881 021D                     u2873 0200  
                   u2793 00FC                     u2970 02BF                     u2890 0245  
                   u2882 0224                     u2971 02BE                     u2883 022B  
                   u2980 02C4                     u2981 02C3                     u2965 02AE  
                   u2990 02D8                     u2991 02D7                     u2895 0240  
                   _TMR0 0001                     _vPWM 006C                     _main 0DA8  
                   btemp 007E                     start 000C          __end_of_PWMtmr0 0EFB  
        __end_of_PWMtmr1 0686                    ??_isr 0070            ___fltol@sign1 005C  
        __end_of___fladd 05C4                    ?_main 0070          __end_of___flmul 036C  
        __end_of___fltol 0F73                    i1l113 0E1E                    _TMR1H 000F  
