

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4890     0E7A  0820               	movf	_HIGHpulse1^(0+128),w
  4891     0E7B  3C81               	sublw	129
  4892     0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  4893     0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  4894     0E7E  008E               	movwf	14	;volatile
  4895     0E7F                     i1l1958:
  4896                           
  4897                           ;main.c: 89:             PORTCbits.RC0 = 0;
  4898     0E7F  1007               	bcf	7,0	;volatile
  4899                           
  4900                           ;main.c: 90:         }
  4901     0E80  2E8E               	goto	i1l1966
  4902     0E81                     i1l1960:
  4903                           
  4904                           ;main.c: 93:             TMR1H = (HIGHpulse1&0xFF00) >> 8;
  4905     0E81  1683               	bsf	3,5	;RP0=1, select bank1
  4906     0E82  1303               	bcf	3,6	;RP1=0, select bank1
  4907     0E83  0821               	movf	(_HIGHpulse1+1)^(0+128),w
  4908     0E84  1283               	bcf	3,5	;RP0=0, select bank0
  4909     0E85  1303               	bcf	3,6	;RP1=0, select bank0
  4910     0E86  008F               	movwf	15	;volatile
  4911     0E87                     i1l1962:
  4912                           
  4913                           ;main.c: 94:             TMR1L = HIGHpulse1&0x00FF;
  4914     0E87  1683               	bsf	3,5	;RP0=1, select bank1
  4915     0E88  1303               	bcf	3,6	;RP1=0, select bank1
  4916     0E89  0820               	movf	_HIGHpulse1^(0+128),w
  4917     0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  4918     0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  4919     0E8C  008E               	movwf	14	;volatile
  4920     0E8D                     i1l1964:
  4921                           
  4922                           ;main.c: 95:             PORTCbits.RC0 = 1;
  4923     0E8D  1407               	bsf	7,0	;volatile
  4924     0E8E                     i1l1966:
  4925                           
  4926                           ;main.c: 98:         PIR1bits.TMR1IF = 0;
  4927     0E8E  100C               	bcf	12,0	;volatile
  4928     0E8F                     i1l109:
  4929     0E8F  087A               	movf	??_isr+10,w
  4930     0E90  008A               	movwf	10
  4931     0E91  0E79               	swapf	??_isr+9,w
  4932     0E92  0083               	movwf	3
  4933     0E93  0EFE               	swapf	btemp,f
  4934     0E94  0E7E               	swapf	btemp,w
  4935     0E95  0009               	retfie
  4936     0E96                     __end_of_isr:
  4937     007E                     btemp	set	126	;btemp
  4938     007E                     wtemp0	set	126
  4939                           
  4940                           	psect	intentry
  4941     0004                     __pintentry:	
  4942                           ;incstack = 0
  4943                           ; Regs used in _isr: [wreg+status,2+status,0]
  4944                           
  4945     0004                     interrupt_function:
  4946     007E                     saved_w	set	btemp
  4947     0004  00FE               	movwf	btemp
  4948     0005  0E03               	swapf	3,w
  4949     0006  00F9               	movwf	??_isr+9
  4950     0007  080A               	movf	10,w
  4951     0008  00FA               	movwf	??_isr+10
  4952     0009  120A  158A  2E23   	ljmp	_isr
  4953                           
  4954                           	psect	idloc
  4955                           
  4956                           ;Config register IDLOC0 @ 0x2000
  4957                           ;	unspecified, using default values
  4958     2000                     	org	8192
  4959     2000  3FFF               	dw	16383
  4960                           
  4961                           ;Config register IDLOC1 @ 0x2001
  4962                           ;	unspecified, using default values
  4963     2001                     	org	8193
  4964     2001  3FFF               	dw	16383
  4965                           
  4966                           ;Config register IDLOC2 @ 0x2002
  4967                           ;	unspecified, using default values
  4968     2002                     	org	8194
  4969     2002  3FFF               	dw	16383
  4970                           
  4971                           ;Config register IDLOC3 @ 0x2003
  4972                           ;	unspecified, using default values
  4973     2003                     	org	8195
  4974     2003  3FFF               	dw	16383
  4975                           
  4976                           	psect	config
  4977                           
  4978                           ;Config register CONFIG1 @ 0x2007
  4979                           ;	Oscillator Selection bits
  4980                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4981                           ;	Watchdog Timer Enable bit
  4982                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4983                           ;	Power-up Timer Enable bit
  4984                           ;	PWRTE = OFF, PWRT disabled
  4985                           ;	RE3/MCLR pin function select bit
  4986                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4987                           ;	Code Protection bit
  4988                           ;	CP = OFF, Program memory code protection is disabled
  4989                           ;	Data Code Protection bit
  4990                           ;	CPD = OFF, Data memory code protection is disabled
  4991                           ;	Brown Out Reset Selection bits
  4992                           ;	BOREN = OFF, BOR disabled
  4993                           ;	Internal External Switchover bit
  4994                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4995                           ;	Fail-Safe Clock Monitor Enabled bit
  4996                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4997                           ;	Low Voltage Programming Enable bit
  4998                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4999                           ;	In-Circuit Debugger Mode bit
  5000                           ;	DEBUG = 0x1, unprogramme  5001     2007                     	org	8199
  5002     2007  20D4               	dw	8404
  5003                           
  5004                           ;Config register CONFIG2 @ 0x2008
  5005                           ;	Brown-out Reset Selection bit
  5006                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5007                           ;	Flash Program Memory Self Write Enable bits
  5008                           ;	WRT = OFF, Write protection off
  5009     2008                     	org	8200
  5010     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     79      79
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_PWMtmr0
    _modomanual->_PWMtmr1
    _modomanual->_mapeo
    _mapeo->___fltol
    _PWMtmr1->___fltol
    _PWMtmr0->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   19058
                                             78 BANK0      1     1      0
                         _modomanual
                              _setup
                        _setupINTOSC
                          _setupTMR0
                          _setupTMR1
                          _setup_ADC
                         _setup_PWM1
                         _setup_PWM2
 ---------------------------------------------------------------------------------
 (1) _setup_PWM2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_PWM1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0   18882
                                             75 BANK0      3     3      0
                            _PWMtmr0
                            _PWMtmr1
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                                5     5      0    6294
                                             70 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWMtmr1                                              5     5      0    6294
                                             70 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWMtmr0                                              5     5      0    6294
                                             70 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     457
                                             60 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2721
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
